#Those ntuples have also gain switch info
d2	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkimPath-RUN2012B-22Jan-v1/193834-196531/190456-208686-22Jan_v1/copyData/DoubleElectron-ZSkimPath-RUN2012B-22Jan-v1-193834-196531.root
d3	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkimPath-RUN2012C-22Jan-v1/198022-203742/190456-208686-22Jan_v1/copyData/DoubleElectron-ZSkimPath-RUN2012C-22Jan-v1-198022-203742.root
d4	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkimPath-RUN2012D-22Jan-v1/203777-208686/190456-208686-22Jan_v1/copyData/DoubleElectron-ZSkimPath-RUN2012D-22Jan-v1-203777-208686.root

########### Friend trees
##### PU histograms
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/190456-196531-22Jan_v1.69300.true.root
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/198022-203742-22Jan_v1.69300.true.root
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/203777-208686-22Jan_v1.69300.true.root
s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/194533-194533-Summer12_DD3_runDep.true.root
s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/200519-200519-Summer12_DD3_runDep.true.root
s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/206859-206859-Summer12_DD3_runDep.true.root
##### PU trees
s1	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s1-runDepMCAll.root
s2	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s2-runDepMCAll_v3.root
s3	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s3-runDepMCAll.root

##### Scale correction trees
d1	scaleEle_HggRunEtaR9Et	friends/other/scaleEle_HggRunEtaR9Et_d1-22Jan2012-runDepMCAll_v5.root
d2	scaleEle_HggRunEtaR9Et	friends/other/scaleEle_HggRunEtaR9Et_d2-22Jan2012-runDepMCAll_v5.root
d3	scaleEle_HggRunEtaR9Et	friends/other/scaleEle_HggRunEtaR9Et_d3-22Jan2012-runDepMCAll_v5.root
d4	scaleEle_HggRunEtaR9Et	friends/other/scaleEle_HggRunEtaR9Et_d4-22Jan2012-runDepMCAll_v5.root
##
s1	smearEle_stochastic	friends/other/smearEle_stochastic_s1-22Jan2012-runDepMCAll_v3.root
s2	smearEle_stochastic	friends/other/smearEle_stochastic_s2-22Jan2012-runDepMCAll_v3.root
s3	smearEle_stochastic	friends/other/smearEle_stochastic_s3-22Jan2012-runDepMCAll_v3.root

##### ZPt branch
d1      ZPt_energySCEle_regrCorrSemiParV5_ele         friends/other/ZPt_energySCEle_regrCorrSemiParV5_ele_d1-22Jan2012-runDepMCAll_checkMee.root
d2      ZPt_energySCEle_regrCorrSemiParV5_ele         friends/other/ZPt_energySCEle_regrCorrSemiParV5_ele_d2-22Jan2012-runDepMCAll_checkMee.root
d3      ZPt_energySCEle_regrCorrSemiParV5_ele         friends/other/ZPt_energySCEle_regrCorrSemiParV5_ele_d3-22Jan2012-runDepMCAll_checkMee.root
d4      ZPt_energySCEle_regrCorrSemiParV5_ele         friends/other/ZPt_energySCEle_regrCorrSemiParV5_ele_d4-22Jan2012-runDepMCAll_checkMee.root
s1      ZPt_energySCEle_regrCorrSemiParV5_ele         friends/other/ZPt_energySCEle_regrCorrSemiParV5_ele_s1-22Jan2012-runDepMCAll_checkMee.root
s2      ZPt_energySCEle_regrCorrSemiParV5_ele         friends/other/ZPt_energySCEle_regrCorrSemiParV5_ele_s2-22Jan2012-runDepMCAll_checkMee.root
s3      ZPt_energySCEle_regrCorrSemiParV5_ele         friends/other/ZPt_energySCEle_regrCorrSemiParV5_ele_s3-22Jan2012-runDepMCAll_checkMee.root

###### Categorization info
s1      smearerCat_scaleStep0     friends/smearerCat/smearerCat_scaleStep0_s1-22Jan2012-runDepMCAll_checkMee.root
s2      smearerCat_scaleStep0     friends/smearerCat/smearerCat_scaleStep0_s2-22Jan2012-runDepMCAll_checkMee.root
s3      smearerCat_scaleStep0     friends/smearerCat/smearerCat_scaleStep0_s3-22Jan2012-runDepMCAll_checkMee.root

d1      smearerCat_scaleStep0     friends/smearerCat/smearerCat_scaleStep0_d1-22Jan2012-runDepMCAll_checkMee.root
d2      smearerCat_scaleStep0     friends/smearerCat/smearerCat_scaleStep0_d2-22Jan2012-runDepMCAll_checkMee.root
d3      smearerCat_scaleStep0     friends/smearerCat/smearerCat_scaleStep0_d3-22Jan2012-runDepMCAll_checkMee.root
d4      smearerCat_scaleStep0     friends/smearerCat/smearerCat_scaleStep0_d4-22Jan2012-runDepMCAll_checkMee.root




